    572,  -15.9420891,   214.842911,  -1026.61841
    573,  -14.9355001,   212.412796,  -1026.61841
    574,  -13.5611506,   210.170059,  -1026.61841
    575,  -11.8528805,   208.169937,  -1026.61841
    576,  -9.85275269,    206.46167,  -1026.61841
    577,  -7.61001778,   205.087311,  -1026.61841
    578,  -5.17989874,   204.080734,  -1026.61841
    579,  -2.62223339,    203.46669,  -1026.61841
    580,           0.,   203.260315,  -1026.61841
    581,   2.62223339,    203.46669,  -1026.61841
    582,   5.17989874,   204.080734,  -1026.61841
    583,   7.61001778,   205.087311,  -1026.61841
    584,   9.85275269,    206.46167,  -1026.61841
    585,   11.8528805,   208.169937,  -1026.61841
    586,   13.5611506,   210.170059,  -1026.61841
    587,   14.9355001,   212.412796,  -1026.61841
    588,   15.9420891,   214.842911,  -1026.61841
    589,   16.5561295,   217.400589,  -1026.61841
    590,   16.7625046,   220.022812,  -1026.61841
    591,   16.5561295,    222.64505,  -1026.61841
    592,   15.9420891,   225.202713,  -1026.61841
    593,   14.9355001,   227.632828,  -1026.61841
    594,   13.5611506,   229.875565,  -1026.61841
    595,   11.8528805,   231.875702,  -1026.61841
    596,   9.85275269,   233.583969,  -1026.61841
    597,   7.61001778,   234.958313,  -1026.61841
    598,   5.17989874,   235.964905,  -1026.61841
    599,   2.62223339,   236.578949,  -1026.61841
    600,           0.,   236.785324,  -1026.61841
    601,  -2.62223339,   236.578949,  -1023.98279
    602,  -5.17989874,   235.964905,  -1023.98279
    603,  -7.61001778,   234.958313,  -1023.98279
    604,  -9.85275269,   233.583969,  -1023.98279
    605,  -11.8528805,   231.875702,  -1023.98279
    606,  -13.5611506,   229.875565,  -1023.98279
    607,  -14.9355001,   227.632828,  -1023.98279
    608,  -15.9420891,   225.202713,  -1023.98279
    609,  -16.5561295,    222.64505,  -1023.98279
    610,  -16.7625046,   220.022812,  -1023.98279
    611,  -16.5561295,   217.400589,  -1023.98279
    612,  -15.9420891,   214.842911,  -1023.98279
    613,  -14.9355001,   212.412796,  -1023.98279
    614,  -13.5611506,   210.170059,  -1023.98279
    615,  -11.8528805,   208.169937,  -1023.98279
    616,  -9.85275269,    206.46167,  -1023.98279
    617,  -7.61001778,   205.087311,  -1023.98279
    618,  -5.17989874,   204.080734,  -1023.98279
    619,  -2.62223339,    203.46669,  -1023.98279
    620,           0.,   203.260315,  -1023.98279
    621,   2.62223339,    203.46669,  -1023.98279
    622,   5.17989874,   204.080734,  -1023.98279
    623,   7.61001778,   205.087311,  -1023.98279
    624,   9.85275269,    206.46167,  -1023.98279
    625,   11.8528805,   208.169937,  -1023.98279
    626,   13.5611506,   210.170059,  -1023.98279
    627,   14.9355001,   212.412796,  -1023.98279
    628,   15.9420891,   214.842911,  -1023.98279
    629,   16.5561295,   217.400589,  -1023.98279
    630,   16.7625046,   220.022812,  -1023.98279
    631,   16.5561295,    222.64505,  -1023.98279
    632,   15.9420891,   225.202713,  -1023.98279
    633,   14.9355001,   227.632828,  -1023.98279
    634,   13.5611506,   229.875565,  -1023.98279
    635,   11.8528805,   231.875702,  -1023.98279
    636,   9.85275269,   233.583969,  -1023.98279
    637,   7.61001778,   234.958313,  -1023.98279
    638,   5.17989874,   235.964905,  -1023.98279
    639,   2.62223339,   236.578949,  -1023.98279
    640,           0.,   236.785324,  -1023.98279
    641,  -2.62223339,   236.578949,  -1021.34717
    642,  -5.17989874,   235.964905,  -1021.34717
    643,  -7.61001778,   234.958313,  -1021.34717
    644,  -9.85275269,   233.583969,  -1021.34717
    645,  -11.8528805,   231.875702,  -1021.34717
    646,  -13.5611506,   229.875565,  -1021.34717
    647,  -14.9355001,   227.632828,  -1021.34717
    648,  -15.9420891,   225.202713,  -1021.34717
    649,  -16.5561295,    222.64505,  -1021.34717
    650,  -16.7625046,   220.022812,  -1021.34717
    651,  -16.5561295,   217.400589,  -1021.34717
    652,  -15.9420891,   214.842911,  -1021.34717
    653,  -14.9355001,   212.412796,  -1021.34717
    654,  -13.5611506,   210.170059,  -1021.34717
    655,  -11.8528805,   208.169937,  -1021.34717
    656,  -9.85275269,    206.46167,  -1021.34717
    657,  -7.61001778,   205.087311,  -1021.34717
    658,  -5.17989874,   204.080734,  -1021.34717
    659,  -2.62223339,    203.46669,  -1021.34717
    660,           0.,   203.260315,  -1021.34717
    661,   2.62223339,    203.46669,  -1021.34717
    662,   5.17989874,   204.080734,  -1021.34717
    663,   7.61001778,   205.087311,  -1021.34717
    664,   9.85275269,    206.46167,  -1021.34717
    665,   11.8528805,   208.169937,  -1021.34717
    666,   13.5611506,   210.170059,  -1021.34717
    667,   14.9355001,   212.412796,  -1021.34717
    668,   15.9420891,   214.842911,  -1021.34717
    669,   16.5561295,   217.400589,  -1021.34717
    670,   16.7625046,   220.022812,  -1021.34717
    671,   16.5561295,    222.64505,  -1021.34717
    672,   15.9420891,   225.202713,  -1021.34717
    673,   14.9355001,   227.632828,  -1021.34717
    674,   13.5611506,   229.875565,  -1021.34717
    675,   11.8528805,   231.875702,  -1021.34717
    676,   9.85275269,   233.583969,  -1021.34717
    677,   7.61001778,   234.958313,  -1021.34717
    678,   5.17989874,   235.964905,  -1021.34717
    679,   2.62223339,   236.578949,  -1021.34717
    680,           0.,   236.785324,  -1021.34717
    681,  -2.62223339,   236.578949,  -1018.71155
    682,  -5.17989874,   235.964905,  -1018.71155
    683,  -7.61001778,   234.958313,  -1018.71155
    684,  -9.85275269,   233.583969,  -1018.71155
    685,  -11.8528805,   231.875702,  -1018.71155
    686,  -13.5611506,   229.875565,  -1018.71155
    687,  -14.9355001,   227.632828,  -1018.71155
    688,  -15.9420891,   225.202713,  -1018.71155
    689,  -16.5561295,    222.64505,  -1018.71155
    690,  -16.7625046,   220.022812,  -1018.71155
    691,  -16.5561295,   217.400589,  -1018.71155
    692,  -15.9420891,   214.842911,  -1018.71155
    693,  -14.9355001,   212.412796,  -1018.71155
    694,  -13.5611506,   210.170059,  -1018.71155
    695,  -11.8528805,   208.169937,  -1018.71155
    696,  -9.85275269,    206.46167,  -1018.71155
    697,  -7.61001778,   205.087311,  -1018.71155
    698,  -5.17989874,   204.080734,  -1018.71155
    699,  -2.62223339,    203.46669,  -1018.71155
    700,           0.,   203.260315,  -1018.71155
    701,   2.62223339,    203.46669,  -1018.71155
    702,   5.17989874,   204.080734,  -1018.71155
    703,   7.61001778,   205.087311,  -1018.71155
    704,   9.85275269,    206.46167,  -1018.71155
    705,   11.8528805,   208.169937,  -1018.71155
    706,   13.5611506,   210.170059,  -1018.71155
    707,   14.9355001,   212.412796,  -1018.71155
    708,   15.9420891,   214.842911,  -1018.71155
    709,   16.5561295,   217.400589,  -1018.71155
    710,   16.7625046,   220.022812,  -1018.71155
    711,   16.5561295,    222.64505,  -1018.71155
    712,   15.9420891,   225.202713,  -1018.71155
    713,   14.9355001,   227.632828,  -1018.71155
    714,   13.5611506,   229.875565,  -1018.71155
    715,   11.8528805,   231.875702,  -1018.71155
    716,   9.85275269,   233.583969,  -1018.71155
    717,   7.61001778,   234.958313,  -1018.71155
    718,   5.17989874,   235.964905,  -1018.71155
    719,   2.62223339,   236.578949,  -1018.71155
    720,           0.,   236.785324,  -1018.71155
    721,  -2.62223339,   236.578949,  -1016.07593
    722,  -5.17989874,   235.964905,  -1016.07593
    723,  -7.61001778,   234.958313,  -1016.07593
    724,  -9.85275269,   233.583969,  -1016.07593
    725,  -11.8528805,   231.875702,  -1016.07593
    726,  -13.5611506,   229.875565,  -1016.07593
    727,  -14.9355001,   227.632828,  -1016.07593
    728,  -15.9420891,   225.202713,  -1016.07593
    729,  -16.5561295,    222.64505,  -1016.07593
    730,  -16.7625046,   220.022812,  -1016.07593
    731,  -16.5561295,   217.400589,  -1016.07593
    732,  -15.9420891,   214.842911,  -1016.07593
    733,  -14.9355001,   212.412796,  -1016.07593
    734,  -13.5611506,   210.170059,  -1016.07593
    735,  -11.8528805,   208.169937,  -1016.07593
    736,  -9.85275269,    206.46167,  -1016.07593
    737,  -7.61001778,   205.087311,  -1016.07593
    738,  -5.17989874,   204.080734,  -1016.07593
    739,  -2.62223339,    203.46669,  -1016.07593
    740,           0.,   203.260315,  -1016.07593
    741,   2.62223339,    203.46669,  -1016.07593
    742,   5.17989874,   204.080734,  -1016.07593
    743,   7.61001778,   205.087311,  -1016.07593
    744,   9.85275269,    206.46167,  -1016.07593
    745,   11.8528805,   208.169937,  -1016.07593
    746,   13.5611506,   210.170059,  -1016.07593
    747,   14.9355001,   212.412796,  -1016.07593
    748,   15.9420891,   214.842911,  -1016.07593
    749,   16.5561295,   217.400589,  -1016.07593
    750,   16.7625046,   220.022812,  -1016.07593
    751,   16.5561295,    222.64505,  -1016.07593
    752,   15.9420891,   225.202713,  -1016.07593
    753,   14.9355001,   227.632828,  -1016.07593
    754,   13.5611506,   229.875565,  -1016.07593
    755,   11.8528805,   231.875702,  -1016.07593
    756,   9.85275269,   233.583969,  -1016.07593
    757,   7.61001778,   234.958313,  -1016.07593
    758,   5.17989874,   235.964905,  -1016.07593
    759,   2.62223339,   236.578949,  -1016.07593
    760,           0.,   236.785324,  -1016.07593
    761,  -2.62223339,   236.578949,  -1013.44031
    762,  -5.17989874,   235.964905,  -1013.44031
    763,  -7.61001778,   234.958313,  -1013.44031
    764,  -9.85275269,   233.583969,  -1013.44031
    765,  -11.8528805,   231.875702,  -1013.44031
    766,  -13.5611506,   229.875565,  -1013.44031
    767,  -14.9355001,   227.632828,  -1013.44031
    768,  -15.9420891,   225.202713,  -1013.44031
    769,  -16.5561295,    222.64505,  -1013.44031
    770,  -16.7625046,   220.022812,  -1013.44031
    771,  -16.5561295,   217.400589,  -1013.44031
    772,  -15.9420891,   214.842911,  -1013.44031
    773,  -14.9355001,   212.412796,  -1013.44031
    774,  -13.5611506,   210.170059,  -1013.44031
    775,  -11.8528805,   208.169937,  -1013.44031
    776,  -9.85275269,    206.46167,  -1013.44031
    777,  -7.61001778,   205.087311,  -1013.44031
    778,  -5.17989874,   204.080734,  -1013.44031
    779,  -2.62223339,    203.46669,  -1013.44031
    780,           0.,   203.260315,  -1013.44031
    781,   2.62223339,    203.46669,  -1013.44031
    782,   5.17989874,   204.080734,  -1013.44031
    783,   7.61001778,   205.087311,  -1013.44031
    784,   9.85275269,    206.46167,  -1013.44031
    785,   11.8528805,   208.169937,  -1013.44031
    786,   13.5611506,   210.170059,  -1013.44031
    787,   14.9355001,   212.412796,  -1013.44031
    788,   15.9420891,   214.842911,  -1013.44031
    789,   16.5561295,   217.400589,  -1013.44031
    790,   16.7625046,   220.022812,  -1013.44031
    791,   16.5561295,    222.64505,  -1013.44031
    792,   15.9420891,   225.202713,  -1013.44031
    793,   14.9355001,   227.632828,  -1013.44031
    794,   13.5611506,   229.875565,  -1013.44031
    795,   11.8528805,   231.875702,  -1013.44031
    796,   9.85275269,   233.583969,  -1013.44031
    797,   7.61001778,   234.958313,  -1013.44031
    798,   5.17989874,   235.964905,  -1013.44031
    799,   2.62223339,   236.578949,  -1013.44031
    800,           0.,   236.785324,  -1013.44031
    801,  -2.62223339,   236.578949,  -1010.80469
    802,  -5.17989874,   235.964905,  -1010.80469
    803,  -7.61001778,   234.958313,  -1010.80469
    804,  -9.85275269,   233.583969,  -1010.80469
    805,  -11.8528805,   231.875702,  -1010.80469
    806,  -13.5611506,   229.875565,  -1010.80469
    807,  -14.9355001,   227.632828,  -1010.80469
    808,  -15.9420891,   225.202713,  -1010.80469
    809,  -16.5561295,    222.64505,  -1010.80469
    810,  -16.7625046,   220.022812,  -1010.80469
    811,  -16.5561295,   217.400589,  -1010.80469
    812,  -15.9420891,   214.842911,  -1010.80469
    813,  -14.9355001,   212.412796,  -1010.80469
    814,  -13.5611506,   210.170059,  -1010.80469
    815,  -11.8528805,   208.169937,  -1010.80469
    816,  -9.85275269,    206.46167,  -1010.80469
    817,  -7.61001778,   205.087311,  -1010.80469
    818,  -5.17989874,   204.080734,  -1010.80469
    819,  -2.62223339,    203.46669,  -1010.80469
    820,           0.,   203.260315,  -1010.80469
    821,   2.62223339,    203.46669,  -1010.80469
    822,   5.17989874,   204.080734,  -1010.80469
    823,   7.61001778,   205.087311,  -1010.80469
    824,   9.85275269,    206.46167,  -1010.80469
    825,   11.8528805,   208.169937,  -1010.80469
    826,   13.5611506,   210.170059,  -1010.80469
    827,   14.9355001,   212.412796,  -1010.80469
    828,   15.9420891,   214.842911,  -1010.80469
    829,   16.5561295,   217.400589,  -1010.80469
    830,   16.7625046,   220.022812,  -1010.80469
    831,   16.5561295,    222.64505,  -1010.80469
    832,   15.9420891,   225.202713,  -1010.80469
    833,   14.9355001,   227.632828,  -1010.80469
    834,   13.5611506,   229.875565,  -1010.80469
    835,   11.8528805,   231.875702,  -1010.80469
    836,   9.85275269,   233.583969,  -1010.80469
    837,   7.61001778,   234.958313,  -1010.80469
    838,   5.17989874,   235.964905,  -1010.80469
    839,   2.62223339,   236.578949,  -1010.80469
    840,           0.,   236.785324,  -1010.80469
    841,  -2.62223339,   236.578949,  -1008.16919
    842,  -5.17989874,   235.964905,  -1008.16919
    843,  -7.61001778,   234.958313,  -1008.16919
    844,  -9.85275269,   233.583969,  -1008.16919
    845,  -11.8528805,   231.875702,  -1008.16919
    846,  -13.5611506,   229.875565,  -1008.16919
    847,  -14.9355001,   227.632828,  -1008.16919
    848,  -15.9420891,   225.202713,  -1008.16919
    849,  -16.5561295,    222.64505,  -1008.16919
    850,  -16.7625046,   220.022812,  -1008.16919
    851,  -16.5561295,   217.400589,  -1008.16919
    852,  -15.9420891,   214.842911,  -1008.16919
    853,  -14.9355001,   212.412796,  -1008.16919
    854,  -13.5611506,   210.170059,  -1008.16919
    855,  -11.8528805,   208.169937,  -1008.16919
    856,  -9.85275269,    206.46167,  -1008.16919
    857,  -7.61001778,   205.087311,  -1008.16919
    858,  -5.17989874,   204.080734,  -1008.16919
    859,  -2.62223339,    203.46669,  -1008.16919
    860,           0.,   203.260315,  -1008.16919
    861,   2.62223339,    203.46669,  -1008.16919
    862,   5.17989874,   204.080734,  -1008.16919
    863,   7.61001778,   205.087311,  -1008.16919
    864,   9.85275269,    206.46167,  -1008.16919
    865,   11.8528805,   208.169937,  -1008.16919
    866,   13.5611506,   210.170059,  -1008.16919
    867,   14.9355001,   212.412796,  -1008.16919
    868,   15.9420891,   214.842911,  -1008.16919
    869,   16.5561295,   217.400589,  -1008.16919
    870,   16.7625046,   220.022812,  -1008.16919
    871,   16.5561295,    222.64505,  -1008.16919
    872,   15.9420891,   225.202713,  -1008.16919
    873,   14.9355001,   227.632828,  -1008.16919
    874,   13.5611506,   229.875565,  -1008.16919
    875,   11.8528805,   231.875702,  -1008.16919
    876,   9.85275269,   233.583969,  -1008.16919
    877,   7.61001778,   234.958313,  -1008.16919
    878,   5.17989874,   235.964905,  -1008.16919
    879,   2.62223339,   236.578949,  -1008.16919
    880,           0.,   236.785324,  -1008.16919
    881,  -2.62223339,   236.578949,  -1005.53357
    882,  -5.17989874,   235.964905,  -1005.53357
    883,  -7.61001778,   234.958313,  -1005.53357
