    593,    14.932354,   227.597534,  -622.013916
    594,   13.5576048,   229.840012,  -622.014282
    595,   11.8489799,   231.839828,  -622.014526
    596,   9.84855366,   233.547714,  -622.014771
    597,    7.6055789,   234.921646,  -622.015015
    598,   5.17529154,   235.927795,  -622.015137
    599,   2.61752772,   236.541367,  -622.015259
    600, -0.00472967373,   236.747269,  -622.015259
    601,  -2.62691641,   236.540817,  -619.379578
    602,  -5.18445826,     235.9263,  -619.379517
    603,  -7.61438179,   234.919281,  -619.379395
    604,  -9.85685635,   233.544525,   -619.37915
    605,  -11.8566628,   231.835907,  -619.378967
    606,  -13.5645599,   229.835464,  -619.378662
    607,  -14.9384966,   227.592484,  -619.378418
    608,  -15.9446449,   225.162201,  -619.378052
    609,   -16.558218,   222.604431,  -619.377686
    610,  -16.7641277,   219.982178,  -619.377319
    611,  -16.5572815,   217.360001,  -619.376953
    612,  -15.9427862,   214.802429,  -619.376648
    613,  -14.9357691,   212.372498,  -619.376343
    614,  -13.5610228,    210.13002,  -619.375977
    615,  -11.8524008,   208.130203,  -619.375732
    616,  -9.85197353,   206.422302,  -619.375488
    617,  -7.60899639,    205.04834,  -619.375305
    618,  -5.17870474,   204.042206,  -619.375183
    619,  -2.62093091,   203.428619,  -619.375061
    620, 0.00133519771,   203.222733,     -619.375
    621,   2.62352395,   203.429581,  -619.375061
    622,   5.18107128,   204.044083,  -619.375122
    623,   7.61100292,   205.051102,  -619.375244
    624,   9.85348034,   206.425873,  -619.375427
    625,   11.8532848,   208.134506,   -619.37561
    626,   13.5611868,   210.134933,  -619.375916
    627,   14.9351149,    212.37793,  -619.376221
    628,   15.9412584,   214.808212,  -619.376526
    629,   16.5548267,   217.365997,  -619.376831
    630,   16.7607212,   219.988251,  -619.377197
    631,   16.5538712,   222.610443,  -619.377563
    632,   15.9393663,   225.167984,   -619.37793
    633,   14.9323416,   227.597916,  -619.378296
    634,   13.5575962,   229.840393,  -619.378601
    635,   11.8489714,    231.84021,  -619.378906
    636,   9.84854317,   233.548111,   -619.37915
    637,   7.60557127,   234.922043,  -619.379333
    638,     5.175282,   235.928192,  -619.379517
    639,   2.61751986,   236.541763,  -619.379578
    640, -0.00473628659,   236.747665,  -619.379639
    641,  -2.62692761,   236.541199,  -616.743896
    642,  -5.18446875,   235.926697,  -616.743896
    643,  -7.61439228,   234.919662,  -616.743774
    644,  -9.85686684,   233.544907,   -616.74353
    645,  -11.8566704,   231.836288,  -616.743286
    646,  -13.5645657,   229.835846,  -616.743042
    647,  -14.9385061,   227.592865,  -616.742798
    648,  -15.9446468,   225.162582,  -616.742432
    649,  -16.5582237,   222.604813,  -616.742065
    650,  -16.7641296,   219.982544,  -616.741699
    651,  -16.5572853,   217.360367,  -616.741333
    652,  -15.9427938,   214.802795,  -616.741028
    653,  -14.9357767,   212.372879,  -616.740723
    654,  -13.5610313,   210.130386,  -616.740356
    655,  -11.8524103,   208.130569,  -616.740112
    656,  -9.85198116,   206.422653,  -616.739868
    657,  -7.60900831,   205.048691,  -616.739685
    658,  -5.17871332,   204.042557,  -616.739563
    659,  -2.62094092,    203.42897,  -616.739502
    660, 0.00132637296,   203.223068,   -616.73938
    661,   2.62351537,   203.429932,  -616.739441
    662,   5.18106222,   204.044434,  -616.739502
    663,   7.61099291,   205.051468,  -616.739624
    664,   9.85347366,   206.426239,  -616.739807
    665,   11.8532782,   208.134872,   -616.73999
    666,   13.5611734,     210.1353,  -616.740295
    667,   14.9351053,   212.378296,  -616.740601
    668,   15.9412413,   214.808594,  -616.740906
    669,   16.5548115,   217.366379,  -616.741211
    670,   16.7607059,   219.988632,  -616.741577
    671,    16.553854,   222.610825,  -616.741943
    672,    15.939353,   225.168365,   -616.74231
    673,   14.9323282,   227.598282,  -616.742676
    674,   13.5575838,   229.840759,   -616.74292
    675,   11.8489599,   231.840591,  -616.743286
    676,   9.84853363,   233.548492,  -616.743469
    677,   7.60556412,   234.922424,  -616.743652
    678,   5.17527771,   235.928574,  -616.743835
    679,   2.61751127,    236.54216,  -616.743896
    680, -0.00474473322,   236.748047,  -616.743958
    681,  -2.62693977,    236.54158,  -614.108276
    682,  -5.18447781,   235.927063,  -614.108215
    683,  -7.61440229,   234.920044,  -614.108093
    684,  -9.85687256,   233.545288,   -614.10791
    685,  -11.8566771,   231.836655,  -614.107666
    686,  -13.5645742,   229.836212,  -614.107422
    687,  -14.9385071,   227.593231,  -614.107117
    688,  -15.9446507,   225.162933,  -614.106812
    689,  -16.5582256,   222.605179,  -614.106445
    690,  -16.7641296,    219.98291,  -614.106079
    691,  -16.5572891,   217.360733,  -614.105713
    692,  -15.9427977,   214.803162,  -614.105408
    693,  -14.9357767,    212.37323,  -614.105103
    694,  -13.5610418,   210.130737,  -614.104797
    695,  -11.8524199,    208.13092,  -614.104492
    696,  -9.85199261,   206.423004,  -614.104248
    697,  -7.60901928,   205.049057,  -614.104126
    698,  -5.17872477,   204.042908,  -614.104004
    699,  -2.62095237,   203.429321,  -614.103882
    700, 0.00131565868,   203.223419,  -614.103821
    701,   2.62350583,   203.430283,  -614.103882
    702,   5.18105412,   204.044785,  -614.103882
    703,   7.61098337,   205.051819,  -614.104004
    704,    9.8534584,    206.42659,  -614.104187
    705,   11.8532667,   208.135223,   -614.10437
    706,   13.5611563,   210.135666,  -614.104675
    707,   14.9350939,   212.378647,   -614.10498
    708,    15.941226,   214.808945,  -614.105286
    709,   16.5547924,    217.36673,  -614.105591
    710,   16.7606888,   219.988983,  -614.105957
    711,   16.5538368,   222.611191,  -614.106323
    712,   15.9393349,   225.168732,  -614.106689
    713,   14.9323139,   227.598648,  -614.106995
    714,   13.5575676,   229.841141,    -614.1073
    715,   11.8489485,   231.840958,  -614.107605
    716,   9.84852505,   233.548859,  -614.107788
    717,   7.60555458,   234.922806,  -614.108032
    718,    5.1752696,   235.928955,  -614.108154
    719,   2.61750317,   236.542542,  -614.108276
    720, -0.00475996826,   236.748428,  -614.108276
    721,  -2.62695026,   236.541946,  -611.472656
    722,  -5.18448734,   235.927444,  -611.472534
    723,  -7.61441088,   234.920395,  -611.472473
    724,  -9.85688114,   233.545654,   -611.47229
    725,  -11.8566809,   231.837021,  -611.472046
    726,   -13.564579,   229.836578,  -611.471802
    727,   -14.938509,   227.593582,  -611.471497
    728,  -15.9446526,     225.1633,  -611.471191
    729,  -16.5582256,    222.60553,  -611.470825
    730,  -16.7641277,   219.983261,  -611.470459
    731,  -16.5572891,   217.361084,  -611.470093
    732,  -15.9427948,   214.803513,  -611.469788
    733,  -14.9357805,   212.373581,  -611.469482
    734,  -13.5610437,   210.131088,  -611.469177
    735,  -11.8524265,   208.131271,  -611.468872
    736,  -9.85200214,   206.423355,  -611.468628
    737,  -7.60902882,   205.049393,  -611.468506
    738,  -5.17873621,   204.043259,  -611.468384
    739,  -2.62096381,   203.429672,  -611.468262
    740, 0.00130479061,    203.22377,  -611.468201
    741,   2.62349629,   203.430618,  -611.468262
    742,   5.18104267,   204.045135,  -611.468323
    743,   7.61097383,   205.052155,  -611.468445
    744,    9.8534441,   206.426941,  -611.468628
    745,   11.8532505,   208.135574,  -611.468811
    746,    13.561142,   210.136017,  -611.469116
    747,   14.9350748,   212.379013,   -611.46936
    748,   15.9412088,   214.809311,  -611.469666
    749,   16.5547733,   217.367096,  -611.469971
    750,   16.7606678,   219.989349,  -611.470337
    751,   16.5538177,   222.611542,  -611.470703
    752,   15.9393158,   225.169083,  -611.471069
    753,   14.9322977,   227.599014,  -611.471375
    754,   13.5575533,   229.841492,   -611.47168
    755,    11.848938,   231.841324,  -611.471924
    756,   9.84851456,   233.549225,  -611.472168
    757,   7.60554504,   234.923172,  -611.472412
    758,   5.17525625,   235.929321,  -611.472534
    759,   2.61749125,   236.542908,  -611.472656
    760, -0.00476897694,   236.748795,  -611.472656
    761,  -2.62695646,   236.542313,  -608.836975
    762,  -5.18449593,   235.927795,  -608.836914
    763,  -7.61441708,   234.920761,  -608.836792
    764,  -9.85688972,   233.546005,  -608.836609
    765,  -11.8566875,   231.837372,  -608.836426
    766,  -13.5645761,   229.836929,  -608.836182
    767,  -14.9385109,   227.593948,  -608.835876
    768,  -15.9446487,   225.163651,   -608.83551
    769,   -16.558218,   222.605881,  -608.835205
    770,  -16.7641258,   219.983612,  -608.834839
    771,  -16.5572853,   217.361435,  -608.834473
    772,  -15.9427919,   214.803864,  -608.834167
    773,  -14.9357834,   212.373932,  -608.833862
    774,  -13.5610428,   210.131439,  -608.833557
    775,  -11.8524323,   208.131622,  -608.833313
    776,  -9.85200787,   206.423706,  -608.833069
    777,  -7.60903406,   205.049744,  -608.832886
    778,  -5.17874479,   204.043594,  -608.832764
    779,  -2.62097192,   203.430008,  -608.832642
    780, 0.00129595317,   203.224106,  -608.832642
    781,   2.62348509,   203.430954,  -608.832642
    782,    5.1810317,   204.045471,  -608.832703
    783,   7.61096191,   205.052505,  -608.832886
    784,   9.85343742,   206.427277,  -608.833008
    785,   11.8532352,   208.135925,  -608.833191
    786,   13.5611286,   210.136368,  -608.833496
    787,   14.9350538,   212.379349,   -608.83374
    788,   15.9411888,   214.809662,  -608.834045
    789,   16.5547523,   217.367447,  -608.834351
    790,    16.760643,     219.9897,  -608.834717
    791,   16.5537968,   222.611893,  -608.835083
    792,   15.9392948,   225.169434,  -608.835449
    793,   14.9322777,   227.599365,  -608.835693
    794,    13.557538,   229.841843,   -608.83606
    795,   11.8489246,   231.841675,  -608.836304
    796,   9.84849739,   233.549576,  -608.836548
    797,   7.60553217,   234.923523,  -608.836731
    798,   5.17524576,   235.929672,  -608.836914
    799,   2.61748171,   236.543259,  -608.837036
    800, -0.00477433903,   236.749161,  -608.837036
    801,  -2.62696385,   236.542648,  -606.201294
    802,   -5.1845026,   235.928146,  -606.201294
    803,  -7.61442518,   234.921112,  -606.201172
    804,  -9.85689259,   233.546341,  -606.200928
    805,  -11.8566904,   231.837708,  -606.200745
    806,  -13.5645752,   229.837265,    -606.2005
    807,  -14.9385061,   227.594284,  -606.200195
    808,  -15.9446421,   225.163986,   -606.19989
    809,  -16.5582142,   222.606216,  -606.199585
    810,  -16.7641201,   219.983963,  -606.199219
    811,  -16.5572796,   217.361771,  -606.198914
    812,   -15.942791,   214.804214,  -606.198547
    813,  -14.9357796,   212.374283,  -606.198242
    814,  -13.5610456,    210.13179,  -606.197937
    815,  -11.8524342,   208.131958,  -606.197693
    816,  -9.85200882,   206.424042,  -606.197449
    817,  -7.60904169,   205.050079,  -606.197266
    818,  -5.17875099,    204.04393,  -606.197144
    819,  -2.62098074,   203.430344,  -606.197083
    820, 0.00128674915,   203.224442,  -606.197021
    821,    2.6234746,   203.431305,  -606.197021
    822,   5.18101978,   204.045822,  -606.197144
    823,   7.61094856,   205.052841,  -606.197266
    824,   9.85342407,   206.427628,  -606.197388
    825,   11.8532228,   208.136276,  -606.197571
    826,   13.5611086,   210.136703,  -606.197876
    827,   14.9350338,     212.3797,   -606.19812
    828,   15.9411621,   214.809998,  -606.198425
    829,   16.5547276,   217.367783,   -606.19873
    830,   16.7606182,   219.990036,  -606.199097
    831,    16.553772,   222.612228,  -606.199463
    832,   15.9392738,   225.169769,  -606.199768
    833,   14.9322557,   227.599701,  -606.200073
    834,    13.557519,   229.842194,  -606.200439
    835,   11.8489027,   231.842026,  -606.200684
    836,   9.84848309,   233.549927,  -606.200928
    837,   7.60551786,   234.923874,   -606.20105
    838,   5.17523575,   235.930023,  -606.201294
    839,   2.61747432,    236.54361,  -606.201355
    840, -0.00478507578,   236.749512,  -606.201355
    841,  -2.62697697,   236.542984,  -603.565796
    842,  -5.18451023,   235.928482,  -603.565796
    843,  -7.61443043,   234.921432,  -603.565674
    844,  -9.85689449,   233.546677,   -603.56543
    845,  -11.8566885,   231.838043,  -603.565186
    846,  -13.5645771,   229.837601,  -603.564941
    847,  -14.9385023,    227.59462,  -603.564697
    848,  -15.9446383,   225.164322,  -603.564392
    849,  -16.5582085,   222.606552,  -603.564026
    850,  -16.7641106,   219.984299,  -603.563721
    851,   -16.557272,   217.362106,  -603.563416
    852,  -15.9427853,    214.80455,  -603.563049
    853,  -14.9357729,   212.374619,  -603.562744
    854,  -13.5610476,   210.132126,    -603.5625
    855,  -11.8524323,   208.132294,  -603.562256
    856,  -9.85201168,   206.424377,  -603.561951
    857,  -7.60904741,   205.050415,  -603.561768
    858,  -5.17875862,   204.044266,  -603.561646
    859,  -2.62099028,   203.430679,  -603.561584
    860, 0.00127662113,   203.224777,  -603.561523
    861,   2.62346458,   203.431641,  -603.561523
    862,   5.18100739,   204.046158,  -603.561646
    863,    7.6109333,   205.053177,  -603.561768
    864,     9.853405,   206.427963,   -603.56189
    865,   11.8532028,   208.136612,  -603.562073
    866,   13.5610867,   210.137054,  -603.562378
    867,   14.9350109,   212.380035,  -603.562622
    868,   15.9411383,   214.810333,  -603.562927
    869,   16.5546989,   217.368118,  -603.563232
    870,   16.7605934,   219.990372,  -603.563599
    871,   16.5537434,   222.612564,  -603.563965
    872,   15.9392471,   225.170105,   -603.56427
    873,   14.9322319,   227.600037,  -603.564575
    874,   13.5574951,   229.842529,   -603.56488
    875,   11.8488836,   231.842346,  -603.565186
    876,   9.84846783,   233.550262,  -603.565369
    877,   7.60550404,   234.924194,  -603.565552
    878,   5.17522383,   235.930359,  -603.565674
    879,   2.61746144,   236.543945,  -603.565796
    880, -0.00479806447,   236.749847,  -603.565796
    881,  -2.62698436,    236.54332,  -600.930176
    882,  -5.18451643,   235.928802,  -600.930054
