    594,   13.8287039,   255.897751,  -640.029175
    595,   12.1199875,   257.894226,  -639.915039
    596,   10.1194859,   259.599274,  -639.817505
    597,   7.87645435,   260.970856,  -639.739136
    598,   5.44611835,    261.97525,  -639.681702
    599,   2.88832521,   262.587738,  -639.646729
    600,  0.266056448,   262.793182,   -639.63501
    601,  -2.35616374,   262.436066,  -637.015503
    602,  -4.91368246,   261.822449,  -637.050659
    603,  -7.34356737,   260.816986,  -637.108215
    604,  -9.58598232,   259.444366,  -637.186768
    605,  -11.5857182,   257.738464,  -637.284363
    606,  -13.2935371,   255.741211,  -637.398621
    607,  -14.6673784,   253.501831,  -637.526733
    608,  -15.6734161,    251.07547,  -637.665527
    609,  -16.2868786,   248.521851,  -637.811584
    610,  -16.4926643,   245.903854,  -637.961304
    611,  -16.2857018,   243.285965,  -638.111084
    612,  -15.6710863,   240.732605,   -638.25708
    613,  -14.6639566,   238.306686,  -638.395813
    614,  -13.2891073,   236.067932,  -638.523804
    615,  -11.5803976,   234.071457,     -638.638
    616,  -9.57989502,   232.366425,  -638.735474
    617,  -7.33685541,   230.994812,  -638.813904
    618,   -4.9065237,   229.990417,  -638.871338
    619,  -2.34872937,    229.37796,  -638.906311
    620,  0.273540556,   229.172501,  -638.917969
    621,   2.89571786,    229.37912,  -638.906128
    622,   5.45323658,   229.992737,  -638.870972
    623,   7.88311672,   230.998215,  -638.813477
    624,   10.1255388,   232.370819,  -638.734924
    625,   12.1252747,   234.076752,  -638.637329
    626,    13.833087,   236.073975,  -638.523071
    627,   15.2069283,   238.313354,  -638.394958
    628,   16.2129669,   240.739716,  -638.256165
    629,   16.8264332,    243.29335,  -638.110107
    630,   17.0322189,   245.911331,  -637.960327
    631,   16.8252563,   248.529236,  -637.810669
    632,   16.2106438,   251.082581,  -637.664612
    633,    15.203516,   253.508499,  -637.525879
    634,   13.8286667,   255.747253,  -637.397827
    635,   12.1199493,   257.743744,  -637.283691
    636,   10.1194477,   259.448761,  -637.186157
    637,   7.87641478,   260.820374,  -637.107788
    638,   5.44607782,   261.824768,  -637.050415
    639,   2.88828349,   262.437225,  -637.015381
    640,  0.266013563,     262.6427,  -637.003662
    641,  -2.35620737,   262.285583,  -634.384216
    642,  -4.91372728,   261.671967,  -634.419312
    643,  -7.34361315,   260.666473,  -634.476929
    644,  -9.58602905,   259.293884,   -634.55542
    645,  -11.5857649,   257.587952,  -634.653076
    646,  -13.2935848,   255.590714,  -634.767334
    647,  -14.6674271,   253.351334,  -634.895386
    648,  -15.6734648,   250.924973,   -635.03418
    649,  -16.2869282,   248.371353,  -635.180298
    650,  -16.4927139,   245.753357,  -635.330017
    651,  -16.2857513,   243.135468,  -635.479736
    652,  -15.6711349,   240.582108,  -635.625732
    653,  -14.6640053,   238.156189,  -635.764526
    654,   -13.289156,   235.917419,  -635.892517
    655,  -11.5804453,   233.920944,  -636.006714
    656,  -9.57994175,   232.215912,  -636.104126
    657,  -7.33690119,   230.844315,  -636.182617
    658,  -4.90656853,    229.83992,   -636.23999
    659,    -2.348773,   229.227448,  -636.274963
    660,  0.273497999,   229.022003,  -636.286682
    661,   2.89567614,   229.228622,   -636.27478
    662,   5.45319605,   229.842224,  -636.239685
    663,   7.88307667,   230.847717,  -636.182129
    664,   10.1254997,   232.220322,  -636.103638
    665,   12.1252365,   233.926239,  -636.005981
    666,   13.8330488,   235.923477,  -635.891724
    667,   15.2068911,   238.162857,  -635.763672
    668,   16.2129307,   240.589218,  -635.624878
    669,   16.8263969,   243.142853,   -635.47876
    670,   17.0321827,   245.760834,  -635.329041
    671,   16.8252201,   248.378738,  -635.179321
    672,   16.2106075,   250.932083,  -635.033264
    673,   15.2034788,   253.358002,  -634.894531
    674,   13.8286295,   255.596771,  -634.766479
    675,   12.1199112,   257.593262,  -634.652344
    676,   10.1194086,   259.298279,  -634.554871
    677,    7.8763752,   260.669891,   -634.47644
    678,   5.44603729,   261.674286,  -634.419067
    679,   2.88824177,   262.286743,  -634.384033
    680,  0.265970826,   262.492188,  -634.372314
    681,    -2.356251,   262.135071,   -631.75293
    682,  -4.91377115,   261.521484,  -631.788025
    683,  -7.34365797,   260.515991,  -631.845581
    684,  -9.58607483,   259.143372,  -631.924072
    685,  -11.5858107,   257.437469,  -632.021729
    686,  -13.2936316,   255.440216,  -632.135986
    687,  -14.6674738,   253.200836,  -632.264038
    688,  -15.6735115,   250.774475,  -632.402832
    689,  -16.2869759,   248.220856,   -632.54895
    690,  -16.4927616,   245.602844,  -632.698669
    691,   -16.285799,   242.984955,  -632.848389
    692,  -15.6711826,    240.43161,  -632.994446
    693,   -14.664052,   238.005676,  -633.133179
    694,  -13.2892017,   235.766922,   -633.26123
    695,  -11.5804911,   233.770447,  -633.375366
    696,  -9.57998657,   232.065414,  -633.472839
    697,  -7.33694601,   230.693817,   -633.55127
    698,   -4.9066124,   229.689407,  -633.608643
    699,  -2.34881639,    229.07695,  -633.643677
    700,  0.273455262,    228.87149,  -633.655396
    701,   2.89563417,   229.078125,  -633.643494
    702,   5.45315456,   229.691727,  -633.608398
    703,   7.88303566,   230.697205,  -633.550781
    704,   10.1254597,   232.069824,   -633.47229
    705,   12.1251965,   233.775742,  -633.374634
    706,   13.8330097,    235.77298,  -633.260376
    707,    15.206852,    238.01236,  -633.132324
    708,   16.2128906,   240.438721,   -632.99353
    709,   16.8263588,   242.992355,  -632.847412
    710,   17.0321445,   245.610336,  -632.697693
    711,   16.8251801,   248.228241,  -632.547974
    712,   16.2105694,   250.781586,  -632.401978
    713,   15.2034397,   253.207504,  -632.263184
    714,   13.8285904,   255.446274,  -632.135193
    715,   12.1198721,   257.442749,  -632.020996
    716,   10.1193686,   259.147766,  -631.923584
    717,   7.87633419,   260.519379,  -631.845093
    718,   5.44599581,   261.523773,   -631.78772
    719,   2.88819981,   262.136261,  -631.752747
    720,   0.26592806,   262.341705,  -631.741028
    721,  -2.35629392,   261.984589,  -629.121582
    722,  -4.91381454,   261.370972,  -629.156738
    723,  -7.34370136,   260.365479,  -629.214233
    724,   -9.5861187,   258.992889,  -629.292786
    725,  -11.5858545,   257.286957,  -629.390381
    726,  -13.2936754,   255.289719,  -629.504639
    727,  -14.6675177,   253.050339,  -629.632751
    728,  -15.6735563,   250.623962,  -629.771545
    729,  -16.2870197,   248.070343,  -629.917603
    730,  -16.4928055,   245.452347,  -630.067383
    731,  -16.2858429,   242.834457,  -630.217041
    732,  -15.6712265,   240.281097,  -630.363098
    733,  -14.6640959,   237.855179,  -630.501831
    734,  -13.2892456,   235.616425,  -630.629883
    735,   -11.580534,   233.619949,  -630.744019
    736,  -9.58003044,   231.914917,  -630.841553
    737,   -7.3369894,    230.54332,  -630.919922
    738,  -4.90665579,    229.53891,  -630.977295
    739,  -2.34885931,   228.926453,  -631.012329
    740,  0.273412406,   228.720993,  -631.024048
    741,    2.8955915,   228.927612,  -631.012207
    742,   5.45311213,   229.541229,  -630.977051
    743,    7.8829937,   230.546707,  -630.919495
    744,   10.1254177,   231.919312,  -630.840942
    745,   12.1251545,   233.625244,  -630.743347
    746,   13.8329678,   235.622482,  -630.629089
    747,    15.206811,   237.861847,  -630.500977
    748,   16.2128506,   240.288223,  -630.362183
    749,   16.8263168,   242.841858,  -630.216125
    750,   17.0321026,   245.459839,  -630.066406
    751,     16.82514,   248.077744,  -629.916626
    752,   16.2105274,   250.631088,   -629.77063
    753,   15.2033978,   253.057007,  -629.631897
    754,   13.8285484,   255.295776,  -629.503906
    755,   12.1198301,   257.292267,  -629.389709
    756,   10.1193266,   258.997284,  -629.292236
    757,   7.87629223,   260.368896,  -629.213806
    758,   5.44595337,   261.373291,  -629.156372
    759,   2.88815713,   261.985748,  -629.121399
    760,  0.265885234,   262.191193,  -629.109741
    761,  -2.35633636,   261.834076,  -626.490234
    762,  -4.91385651,   261.220459,  -626.525391
    763,  -7.34374285,   260.214996,  -626.582886
    764,  -9.58615971,   258.842377,  -626.661499
    765,  -11.5858965,   257.136475,  -626.759033
    766,  -13.2937164,   255.139221,  -626.873291
    767,  -14.6675587,   252.899841,  -627.001465
    768,  -15.6735964,   250.473465,  -627.140259
    769,  -16.2870598,   247.919846,  -627.286255
    770,  -16.4928455,   245.301849,  -627.436035
    771,  -16.2858829,    242.68396,  -627.585754
    772,  -15.6712666,     240.1306,  -627.731812
    773,  -14.6641369,   237.704681,  -627.870483
    774,  -13.2892866,   235.465927,  -627.998535
    775,  -11.5805759,   233.469452,  -628.112671
    776,  -9.58007145,    231.76442,  -628.210205
    777,  -7.33703089,   230.392822,  -628.288574
    778,  -4.90669775,   229.388412,  -628.346008
    779,  -2.34890199,   228.775955,  -628.380981
    780,  0.273369581,   228.570496,    -628.3927
    781,   2.89554834,    228.77713,  -628.380859
    782,   5.45306873,   229.390732,  -628.345703
    783,   7.88294983,    230.39621,  -628.288147
    784,   10.1253738,   231.768814,  -628.209595
    785,   12.1251097,   233.474747,     -628.112
    786,   13.8329229,   235.471985,  -627.997742
    787,   15.2067661,   237.711349,  -627.869629
    788,   16.2128048,   240.137726,  -627.730835
    789,    16.826273,    242.69136,  -627.584778
    790,   17.0320568,   245.309341,  -627.435059
    791,   16.8250942,   247.927246,  -627.285278
    792,   16.2104836,   250.480591,  -627.139282
    793,   15.2033529,   252.906509,  -627.000549
    794,   13.8285036,   255.145264,  -626.872559
    795,   12.1197853,   257.141754,  -626.758362
    796,   10.1192818,   258.846771,  -626.660889
    797,   7.87624836,   260.218384,   -626.58252
    798,   5.44590998,   261.222778,  -626.525024
    799,   2.88811398,   261.835266,  -626.490112
    800,  0.265842408,    262.04071,  -626.478394
    801,  -2.35637832,   261.683563,  -623.858887
    802,  -4.91389751,   261.069977,  -623.894043
    803,  -7.34378338,   260.064484,  -623.951599
    804,  -9.58619881,   258.691895,  -624.030151
    805,  -11.5859346,   256.985962,  -624.127747
    806,  -13.2937546,   254.988708,  -624.242004
    807,  -14.6675959,   252.749344,  -624.370117
    808,  -15.6736336,   250.322968,  -624.508911
    809,  -16.2870979,   247.769348,  -624.654968
    810,  -16.4928818,   245.151352,  -624.804688
    811,  -16.2859192,   242.533463,  -624.954468
    812,  -15.6713037,   239.980103,  -625.100464
    813,  -14.6641741,   237.554199,  -625.239197
    814,  -13.2893248,    235.31543,  -625.367188
    815,  -11.5806141,   233.318954,  -625.481384
    816,   -9.5801115,   231.613922,  -625.578857
    817,  -7.33707142,   230.242325,  -625.657227
    818,  -4.90673923,    229.23793,  -625.714661
    819,  -2.34894395,   228.625458,  -625.749634
    820,  0.273326725,   228.420013,  -625.761353
    821,   2.89550471,   228.626633,  -625.749512
    822,   5.45302391,   229.240234,  -625.714355
    823,   7.88290453,   230.245728,   -625.65686
    824,   10.1253271,   231.618332,  -625.578247
    825,   12.1250629,   233.324249,  -625.480713
    826,   13.8328762,   235.321487,  -625.366455
    827,   15.2067184,   237.560852,  -625.238281
    828,   16.2127571,   239.987228,  -625.099487
    829,   16.8262234,   242.540863,  -624.953491
    830,   17.0320091,   245.158844,  -624.803711
    831,   16.8250465,   247.776749,  -624.653992
    832,    16.210434,   250.330093,  -624.507935
    833,   15.2033052,   252.756012,  -624.369263
    834,   13.8284569,   254.994766,  -624.241211
    835,   12.1197386,   256.991241,  -624.127075
    836,    10.119236,   258.696289,  -624.029541
    837,   7.87620306,   260.067871,  -623.951172
    838,   5.44586515,   261.072266,  -623.893738
    839,   2.88807011,   261.684753,  -623.858765
    840,  0.265799582,   261.890198,  -623.847046
    841,   -2.3564198,   261.533081,  -621.227661
    842,  -4.91393757,   260.919464,  -621.262817
    843,    -7.343822,   259.913971,  -621.320374
    844,  -9.58623695,   258.541382,  -621.398926
    845,  -11.5859709,   256.835449,  -621.496521
    846,  -13.2937899,   254.838211,  -621.610779
    847,  -14.6676311,   252.598846,  -621.738892
    848,  -15.6736679,    250.17247,  -621.877686
    849,  -16.2871304,   247.618866,  -622.023743
    850,  -16.4929161,    245.00087,  -622.173462
    851,  -16.2859535,    242.38298,  -622.323242
    852,  -15.6713381,    239.82962,  -622.469238
    853,  -14.6642094,   237.403702,  -622.607971
    854,    -13.28936,   235.164948,  -622.735962
    855,  -11.5806503,   233.168472,  -622.850159
    856,   -9.5801487,    231.46344,  -622.947632
    857,  -7.33711004,   230.091843,  -623.026062
    858,  -4.90677881,   229.087433,  -623.083496
    859,   -2.3489852,   228.474976,  -623.118469
    860,  0.273283899,   228.269531,  -623.130127
    861,   2.89546037,   228.476151,  -623.118286
    862,   5.45297861,   229.089752,   -623.08313
    863,   7.88285732,    230.09523,  -623.025635
    864,   10.1252794,   231.467834,  -622.947083
    865,   12.1250143,   233.173767,  -622.849487
    866,   13.8328257,    235.17099,  -622.735229
    867,   15.2066669,    237.41037,  -622.607117
    868,   16.2127056,   239.836731,  -622.468323
    869,   16.8261719,   242.390366,  -622.322266
    870,   17.0319576,   245.008347,  -622.172485
    871,    16.824995,   247.626251,  -622.022827
    872,   16.2103825,   250.179596,   -621.87677
    873,   15.2032547,   252.605515,  -621.738037
    874,   13.8284063,   254.844269,  -621.609985
    875,   12.1196899,   256.840759,   -621.49585
    876,   10.1191883,   258.545776,  -621.398315
    877,   7.87615585,   259.917389,  -621.319946
    878,   5.44581985,   260.921783,  -621.262573
    879,     2.888026,   261.534241,  -621.227539
    880,  0.265756756,   261.739685,   -621.21582
    881,  -2.35646057,   261.382568,  -618.596375
    882,  -4.91397667,   260.768951,   -618.63147
    883,   -7.3438592,   259.763489,  -618.689087
